County;Municipality;ID;Discovered;Site_type;Name;Period;Arrow_transverse;Arrow_single_edged;Arrow_A;Arrow_B;Arrow_C;Arrow_D;Arrow_bifacial;Flint_spear;Flint_dagger;Flint_sickle;Slate_arrow_rhombic;Slate_knife;Slate_spear;Slate_sawed;Quartz_present;Core_shell_disc;Core_cylindrical;Core_conical;Core_keeled;Axe_flint_core;Axe_noestvet;Axe_pecked;Axe_limhamn;Axe_vespestad;Axe_vestlands;Axe_flint_pointbutt;Axe_flint_thickbutt;Axe_flint_thinbutt;Axe_flint_thinblade;Club_starshaped;Club_round;Battleaxe_BAC;Battleaxe_TRB_EN;Battleaxe_TRB_MN;Flake_polished;Bone_tool;Amber;Metal;Pendant_threesided;Pendant_LN;Grinding_stone_knuckle;Pottery_present;Reference
Troendelag;Snaasa;T17770;1956;Grave;Sem_Oestre;MNB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;"Gaustad_1958;_Mikkelsen_1975"
Troendelag;Melhus;T26940;2015;Settlement;Gravraaksmoen;LN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bryn_2016
Troendelag;Rennebu;;1980;Settlement;Bukkhammeren;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Gustafson_1990
Moere_og_Romsdal;Aukra;T22706;2003;Settlement;Slettsanden_2;N;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Joergensen_2008
Moere_og_Romsdal;Aukra;T22763;2003;Settlement;Selneset_67;N;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Aastveit_2008a
Moere_og_Romsdal;Aukra;T22734;2003;Settlement;Fredly_30;MNB;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Aastveit_2008f
Moere_og_Romsdal;Aukra;T22715;2003;Settlement;Fredly_29b;N;0;0;1;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Aastveit_2008b
Moere_og_Romsdal;Aukra;T22738;2003;Settlement;Haahaugane_34;MNB;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;floor_1983
Moere_og_Romsdal;Aukra;T22758;2003;Settlement;Haasanden_54;MNB;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Aastveit_2008d
Moere_og_Romsdal;Aukra;T22767;2003;Settlement;Litle_Grynnvika_63;MNA;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;Aastveit_2008e
Moere_og_Romsdal;Aure;T14643;1932;Grave;Bjoennhammaren;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;Unpublished
Moere_og_Romsdal;Fraena;T27311;2016;Settlement;Korsmyra_1;N;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;Bryn_and_Sauvage_2018
Moere_og_Romsdal;Gjemnes;T25846;2012;Settlement;Astadkrysset;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Engtroe_2012
Moere_og_Romsdal;Gjemnes;T25789;2012;Settlement;Jelkrem;MNB;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lorentzen_2013
Moere_og_Romsdal;Heroey;T7300,_T7301,_T7531,_T12537;1922;Settlement;Igesund;N;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;Unpublished
Moere_og_Romsdal;Kristiansund;T11047,_T11048,_T11049,_T11050,_T11051,_T11052,_T11053;1913;Settlement;Allanenget_I;N;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bjoern_1920
Moere_og_Romsdal;Kristiansund;T11054,_T11067;1913;Settlement;Allanenget_III;N;0;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bjoern_1920
Moere_og_Romsdal;Kristiansund;T11056,_T11266;1913;Settlement;Allanenget_IV;N;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bjoern_1920
Vestland;Vaagsoey;B11072,_T11172;;Settlement;Aasmundsvaag;N;0;0;0;0;1;0;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bakka_1979
Vestland;Vaagsoey;B6944,_B6945,_B7015,_B7016,_B8486;1916;Settlement;Korsen;N;0;0;1;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bjoern_1920,_Skjoelsvold_1977:246
Vestland;Bremanger;B14588;1992;Settlement;Haukedal_1_Fase_2_3;EN;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bergsvik_2002
Vestland;Bremanger;B14588;1992;Settlement;Haukedal_1_Fase_4_5;MNA;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bergsvik_2002
Vestland;Bremanger;B14588;1992;Settlement;Haukedal_1_Fase_6;MNB;0;0;0;1;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Bergsvik_2002
Vestland;Bremanger;B14590;1995;Settlement;Haukedal_3;N;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bergsvik_2002
Vestland;Bremanger;B14604;1991;Settlement;Havnen_17_Fase_1;F3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bergsvik_2002
Vestland;Bremanger;B14604;1991;Settlement;Havnen_17_Fase_2a_c;F3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bergsvik_2002
Vestland;Bremanger;B14604;1991;Settlement;Havnen_17_Fase_3;EN;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bergsvik_2002
Vestland;Bremanger;B14604;1991;Settlement;Havnen_17_Fase_4;MNA;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Bergsvik_2002
Vestland;Bremanger;B14604;1991;Settlement;Havnen_17_Fase_5;BA;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bergsvik_2002
Vestland;Bremanger;B11670,_B15544;1963;Settlement;Glofoeyk_26;N;0;0;0;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Bakka_1979,_Bergsvik_2002
Vestland;Bremanger;B14738;1995;Settlement;Glofoeyk_27_Fase_3;N;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bergsvik_2002
Vestland;Bremanger;B134739;1995;Settlement;Glofoeyk_28_Fase_4-5;MNB;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bergsvik_2002
Vestland;Bremanger;;1995;Settlement;Klubben 79;F4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bergsvik_2002
Vestland;Hoeyanger;B13350;;Grave;Osland;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Oestmo_2011
Vestland;Laerdal;B17307;2014;Settlement;Eldrevatn_II;EN;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Roegenes_and_aastveit_2015
Vestland;Aardal;B12523;1984;Settlement;Skrivarhelleren_VI-VII;LN;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;Prescott_1991,_Soerensen_2014:31
Vestland;Solund;B11671;1964;Settlement;Groenehelleren_Fase_I-II;N;0;0;1;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;Jansen_1972
Vestland;Solund;B11671;1964;Settlement;Groenehelleren_Fase_III;N;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Jansen_1972
Vestland;Boemlo;B15180;1993;Grave;Kjoettvika_13;LN;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Kristoffersen_and_Warren_2001
Vestland;Boemlo;B15201;1993;Settlement;Kjoettvika_37;N;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Kristoffersen_and_Warren_2001
Vestland;Boemlo;B15217;1993;Settlement;Kjoettvika_60;N;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Kristoffersen_and_Warren_2001
Vestland;Boemlo;B15199;1993;Grave;Kobbavaagen_32;N;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Kristoffersen_and_Warren_2001
Vestland;Boemlo;B15256;1993;Settlement;Kobbavaagen_103;MNB;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Kristoffersen_and_Warren_2001
Vestland;Boemlo;B15188;1993;Settlement;Litla_Skiftesvika_112;N;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Kristoffersen_and_Warren_2001
Vestland;Radoey;B11450,_B11511;1961;Settlement;Ramsvikneset_bunnlag;EN;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bakka_1964,_1993
Vestland;Radoey;B11450,_B11511;1961;Settlement;Ramsvikneset;N;0;0;1;1;1;0;0;0;0;0;1;1;1;1;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;1;Bakka_1964,_1993,_Skjoelsvold_1977:228,244
Vestland;Radoey;B11450,_B11511;1961;Settlement;Ramsvikneset_top-soil;LN;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;Bakka_1964,_1993
Vestland;Radoey;B11512;1962;Settlement;Groendalen;N;0;0;1;0;0;0;1;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;Unpublished
Vestland;Radoey;B14500,_B14505;1985;Settlement;Kotedalen_phase_10;F4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Olsen_1992
Vestland;Radoey;B14500,_B14505;1985;Settlement;Kotedalen_phase_11;F4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Olsen_1992
Vestland;Radoey;B14500,_B14505;1985;Settlement;Kotedalen_phase_12;EN;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Olsen_1992
Vestland;Radoey;B14500,_B14505;1985;Settlement;Kotedalen_phase_13;EN;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Olsen_1992
Vestland;Radoey;B14500,_B14505;1985;Settlement;Kotedalen_phase_14;MNA;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Olsen_1992
Vestland;Radoey;B14500,_B14505;1985;Settlement;Kotedalen_phase_15;MNA;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;Olsen_1992
Vestland;Radoey;B14500,_B14505;1985;Settlement;Kotedalen_phase_16;MNB;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Olsen_1992
Vestland;Radoey;B11259,_B11420,_B11449;;Settlement;Ytsteboe;N;0;0;1;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bakka_1993
Vestland;Vaksdal;B8600;1931;Settlement;Skipshelleren_Lag_4-5;N;0;0;1;0;0;0;1;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;Boee_1934
Vestland;Oeygarden;B14629;1990;Settlement;Hidlaren_18;MNB;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Naeroey_1994a
Vestland;Oeygarden;B14627;1990;Settlement;Budalen_16;N;0;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Naeroey_1994a
Vestland;Oeygarden;B14628;1990;Settlement;Budalen_17;LN;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Naeroey_1994a
Vestland;Oeygarden;B14764;1990;Settlement;Budalen_30;N;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Naeroey_1994a
Vestland;Oeygarden;B14765;1990;Settlement;Budalen_31;N;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Naeroey_1994a
Vestland;Oeygarden;B6832;1919;Settlement;Kverneviken 3;N;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bakka_1993
Vestland;Oeygarden;B13754,_B14200;1984;Settlement;Torsteinsvik_Lag_1-2;MNB;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bjerck_1984
Vestland;Oeygarden;B14300;1989;Settlement;Sture_2_PhaseD;F4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Naeroey_1994a
Vestland;Oeygarden;B14300;1989;Settlement;Sture_2_PhaseC;EN;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Naeroey_1994a
Vestland;Oeygarden;B14300;1989;Settlement;Sture_2_LN;LN;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Naeroey_1989
Vestland;Oeygarden;B13501;1983;Settlement;Svelgen_1;MNA;1;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;Bergsvik_1988
Vestland;Boemlo;B14380;1988;Settlement;Austvik_IV;MNB;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Kristoffersen_1990
Vestland;Eidfjord;B13575;1939;Settlement;Austbu/Vestbu;N;1;1;1;1;1;0;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Boee_1942
Vestland;Eidfjord;B12263;;Settlement;Finnsbergvatn_760;EN;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Indrelid_1994
Vestland;Eidfjord;B12304;1973;Settlement;Finnsbergvatn_761;N;0;0;1;0;0;0;1;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Indrelid_1994
Vestland;Eidfjord;B12305;1973;Settlement;Finnsbergvatn_762;LN;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Indrelid_1994
Vestland;Eidfjord;B12303,_B13010;1973;Settlement;Finnsbergvatn_763;N;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Indrelid_1994
Vestland;Fjell;B14571;1992;Settlement;Nilsvika_4;N;0;0;1;1;1;0;0;0;0;0;1;1;1;1;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Kristoffersen_1995
Vestland;Sund;B10882;;Settlement;Nesvikja_I;N;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Unpublished
Vestland;Sund;B10883;;Settlement;Nesvikja_II;MNB;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Unpublished
Vestland;Sund;B17005;2013;Settlement;Porsvika_lok._8;N;0;0;1;1;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Toessebro_and_aastveit_2014
Vestland;Sund;B17006;2013;Settlement;Porsvika_lok._9;N;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;Toessebro_and_aastveit_2014
Vestland;Ullensvang;B12255;1972;Settlement;Vivatn_618;N;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Indrelid_1994
