County;Municipality;ID;Discovered;Site_type;Name;Period;Arrow_transverse;Arrow_single_edged;Arrow_A;Arrow_B;Arrow_C;Arrow_D;Arrow_bifacial;Flint_spear;Flint_dagger;Flint_sickle;Slate_arrow_rhombic;Slate_knife;Slate_spear;Slate_sawed;Quartz_present;Core_shell_disc;Core_cylindrical;Core_conical;Core_keeled;Axe_flint_core;Axe_noestvet;Axe_pecked;Axe_limhamn;Axe_vespestad;Axe_vestlands;Axe_flint_pointbutt;Axe_flint_thickbutt;Axe_flint_thinbutt;Axe_flint_thinblade;Club_starshaped;Club_round;Battleaxe_BAC;Battleaxe_TRB_EN;Battleaxe_TRB_MN;Flake_polished;Bone_tool;Amber;Metal;Pendant_threesided;Pendant_LN;Grinding_stone_knuckle;Pottery_present;Reference
Vestfold_og_Telemark;Sandefjord;;1991;Settlement;Holtan_nedre;EN;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Gloerstad_1998
Vestfold_og_Telemark;Sandefjord;C55260;2009;Settlement;Marum_137;LN;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Knutsen_og_Skogsfjord_2009,_Mjaerum_2012
Vestfold_og_Telemark;Sandefjord;C30584,_C30585,_C30586;1961;Settlement;Huseby;N;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Unpublished
Vestfold_og_Telemark;Toensberg;C57127;2007;Settlement;Roeren;N;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Mjaerum_2012
Innlandet;Lesja;C38938;1991;Settlement;Vassenden;MNB;0;0;1;0;1;0;0;0;0;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Resi_og_Oestmo_2009
Innlandet;Lom;C60088;2014;Settlement;Naavaarseter_1S;MNA;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Friis_and_Mjaerum_2016
Innlandet;Lom;C60089;2014;Settlement;Naavaarseter_2;N;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Friis_and_Mjaerum_2016
Innlandet;Lom;C60090;2014;Settlement;Naavaarseter_4;MNB;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Friis_and_Mjaerum_2016
Innlandet;Soendre_Land;C7525;;Settlement;Saevtun;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Rygh_1885
Innlandet;Vang;C31539,_C31540;1962;Settlement;Tvindehaugoey;N;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Unpublished
Innlandet;Vaagaa;C59130;2014;Settlement;Tesseosen_2;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Friis_and_Mjaerum_2016
Innlandet;Aamot;C55555,_C53831;2006;Settlement;Os;LN;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;Persson_2010
Innlandet;Hamar;C60531;2016;Settlement;Aaker;MNB;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Saether_2017
Oslo;Oslo;C16606;;Grave;Sannergata;MNB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;Mikkelsen_1975
Oslo;Oslo;C54640;2004;Settlement;Sjoemannskolen;F4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Mjaerum_2009
Viken;Hurum;C22572;;Settlement;Roedstoea;N;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Gjessing_1945
Viken;Hurum;C20656,_C22577;1984;Grave;Holtenes_III;MNA;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Oestmo_2007
Viken;Hol;C30104;;Settlement;Bergsmulvatn_II;N;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Unpublished
Viken;Hol;C32554;1967;Settlement;Geiteryggheller_II;N;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Unpublished
Viken;Hol;C32556;1967;Settlement;Vestredalshelleren;LN;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Unpublished
Viken;Aal;C29998;1959;Settlement;Blaanut_IV;N;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Martens_and_Hagen_1961,_Odner_1965:228
Viken;Aal;C29996,_C33406;1959;Settlement;Gyrinos_IV;N;1;1;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Martens_and_Hagen_1961
Viken;Nore_og_Uvdal;C33735;1970;Settlement;Hein_33;EN;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Indrelid_1994
Viken;Nore_og_Uvdal;C35196;1974;Settlement;Bjornesfjorden;N;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Indrelid_1994
Viken;Nore_og_Uvdal;C33743,_C35199;1973;Settlement;Skrykken_769;N;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Indrelid_1994
Viken;Nore_og_Uvdal;C58483;2011;Settlement;RT12-04;N;0;0;1;1;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Nergaard_2015
Viken;Nore_og_Uvdal;C58491;2012;Settlement;RT12-12;N;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Stokke_2015
Viken;Nore_og_Uvdal;C58495;2012;Settlement;RT12-15;MNB;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;Vihovde_2015
Viken;Baerum;C56479;2007;Settlement;Doenski;EN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Demuth_and_Simonsen_2010
Viken;Baerum;C55757;2004;Settlement;Kjoerbo;N;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Jaksland_2014a
Viken;Baerum;C56694;2010;Settlement;Voeien_1_Fase_1;EN;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Mjaerum_2010,_2012
Viken;Baerum;C56694;2010;Settlement;Voeien_1_Fase_2;LN;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Mjaerum_2010
Viken;Eidsvold;C57297;2012;Settlement;Andelva;N;1;1;1;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Melvold_2012
Viken;Frogn;C60187;2015;Settlement;Holtebraaten-Tusse_1;LN;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Winther_2017
Viken;Frogn;C59134;2014;Settlement;Havsjoedalen;F4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bjoerkli_2015
Viken;Frogn;C51071;1997;Settlement;Braatan_4;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Ballin_1998
Viken;Frogn;C57572;2010;Settlement;Haslum;EN;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Schaller_Aarberg_2011
Viken;Frogn;C59493;2014;Settlement;Krogsrud;F3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Viken_2015
Viken;Ski;ID89762;2004;Settlement;Noekleby;EN;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;Amundsen_et_al._2006
Viken;Vestby;C61340;2018;Settlement;Nordre_Labo;EN;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Lyby_and_Koxvold_2019
Viken;Vestby;C60117;2015;Settlement;Løkkeveien 25;N;0;0;1;1;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Reitan 2017
Viken;Vestby;C38233;1993;Settlement;Roed_72;MNA;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Berg_1995
Viken;Vestby;C38231;1993;Settlement;Gjoelstad_33;F4;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Berg_1995
Viken;Aremark;C57345;2003;Grave;Kolleroed_2;LN;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Oestmo_2011,_Mjaerum_2012
Viken;Aremark;C57345;1919;Grave;Fange;LN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Oestmo_2011
Viken;Fredrikstad;C55756;2004;Settlement;Ambjoernroed;N;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Jaksland_2014b
Viken;Fredrikstad;C28981,_C28982,_C28985,_C28989,_C28992;1951;Settlement;Hunn_3_Jydehaugen;N;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Oestmo_1988:163
Viken;Fredrikstad;C51659;1994;Settlement;Kjoelberg;MNB;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Resi_1998,_Oaestmo_2008:180
Viken;Fredrikstad;C56403,_C31788;;Settlement;Mossikhuset;N;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Unpublished
Viken;Fredrikstad;C27771,_C27601;1948;Settlement;Roedsmyra_1;N;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Johansen_1948,_Skjoelsvold_1977:227;_Oestmo_1988:155"
Viken;Fredrikstad;C27772;1948;Settlement;Roedsmyra_2;N;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;"Johansen_1948,_Skjoelsvold_1977:227;_Oestmo_1988:155"
Viken;Fredrikstad;C27773;1948;Settlement;Roedsmyra_3;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;"Johansen_1948,_Skjoelsvold_1977:227;_Oestmo_1988:155"
Viken;Halden;C61422;2018;Settlement;Berby_Herregaard;N;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bjoerkli_2020
Viken;Halden;C53848;2001;Settlement;Berget_1;F4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Gloerstad_2004
Viken;Halden;;;Settlement;Kjeoey;F4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Mikkelsen_1975
Viken;Halden;C25484;1933;Settlement;Kjoelerbakken;N;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Hinsch_1955
Viken;Halden;C52637;2001;Settlement;Solbakken_3;MNA;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;Oestmo_2004
Viken;Halden;C53867,_C53868,_C53969,_C53870;2002;Settlement;Stensroed;LN;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Roenne_2003a,_Mjaerum_2012
Viken;Halden;;1991;Settlement;Ystehede A;EN;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Olstad_1993,_Solheim_2012:125,_Kile-Vesik_2015
Viken;Halden;;1991;Settlement;Ystehede B;MNB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Olstad_1993
Viken;Halden;;2001;Settlement;Torpum_1;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Johansen_2003
Viken;Halden;C53864,_C53865,_C53866;2001;Settlement;Torpum_9a/16;LN;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Roenne_2003b,_Mjaeum_2012
Viken;Halden;;2001;Settlement;Torpum_10;F4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Gloerstad_2004
Viken;Halden;;2001;Settlement;Berget_2;N;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Toerhaug_2002
Viken;Halden;;1989;Settlement;Saugbruk_5;F4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Gloerstad_1998
Viken;Halden;;2003;Settlement;Vestgaard_3;N;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Johansen_2004a
Viken;Halden;;2003;Settlement;Vestgaard_6;EN;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Jaksland_og_Toerhaug_2004
Viken;Halden;;2003;Settlement;Vestgaard_8;EN;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Johansen_2004b
Viken;Nordby;C10303;1880;Grave;Vaaler;MNB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;Mikkelsen_1975
Viken;Marker;C52647;2000;Grave;Lund;LN;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Oestmo_2011,_Mjaerum_2012
Viken;Marker;C57346;2002;Grave;Volen;LN;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Oestmo_2011,_Mjaerum_2012
Viken;Rakkestad;C20598;1906;Grave;Haug;MNB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;Mikkelsen_1975
Viken;Moss;C37617;1990;Settlement;Bingen_Fuglevik;N;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;Oestmo_1988
Viken;Moss;C55688;2003;Settlement;Boersebakke;N;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Oestmo_and_Skogstrand_2006
Viken;Moss;C37525;1990;Settlement;Roerekroken_Fuglevik;N;0;0;1;1;1;0;1;0;0;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Unpublished
Viken;Raade;C53668;2004;Settlement;Finstad;F4;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Melvold 2009
Viken;Raade;C26457,_C27262;1942;Grave;Borgebund;MNB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;Gjessing_1942,_Mikkelsen_1975
Viken;Raade;C56518;2007;Settlement;Kjelleroed;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Eketuft_Rygh_og_Skogsfjord_2010
Viken;Raade;C59094;2013;Settlement;Stroemnesaasen;N;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Carrasco_2014
Viken;Raade;C53235;2003;Settlement;Stroemshaug;LN;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Baardseth_og_Sandvik_2007
Viken;Sarpsborg;;1977;Settlement;Gunnarstorp_1;N;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Oestmo_1988
Viken;Sarpsborg;;1977;Settlement;Gunnarstorp_2;N;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Oestmo_1988
Viken;Sarpsborg;C39778;1984;Settlement;Komperoed_A;N;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Oestmo_1988
Viken;Sarpsborg;C39779;1984;Settlement;Komperoed_B;N;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Oestmo_1988
Viken;Sarpsborg;C39780;1984;Settlement;Komperoed_C;N;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Oestmo_1988
Viken;Sarpsborg;C21938,_C21966,_C22091,_C25715,_C26025,_C26030;1916;Settlement;Sandvika;N;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Hinsch_1955
Viken;Sarpsborg;;1913;Grave;Skjeltorp;MNA;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;Oestmo_2007
Viken;Skiptvet;;;Settlement;Kalsrud;N;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Unpublished
Viken;Tune;C36796;1986;Settlement;Lundvoll;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Unpublished
Viken;Tune;;1994;Settlement;Boerstad;N;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Gloerstad_1998
